spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            1005:    174(ptr) AccessChain 972(texel) 173
                              Store 1005 1004
            1006:         165 Load 167(s1DShadow)
            1007:  148(fvec3) Load 150(c3)
            1008:    6(float) Load 866(dPdxy1)
            1009:    6(float) CompositeExtract 1007 2
            1010:    6(float) ImageSampleDrefExplicitLod 1006 1007 1009 Grad ConstOffset 1008 1008 445
            1011:    174(ptr) AccessChain 972(texel) 173
            1012:    6(float) Load 1011
            1013:    6(float) FAdd 1012 1010
            1014:    174(ptr) AccessChain 972(texel) 173
                              Store 1014 1013
            1015:         180 Load 182(s2DShadow)
            1016:  148(fvec3) Load 150(c3)
            1017:   52(fvec2) Load 873(dPdxy2)
            1018:    6(float) CompositeExtract 1016 2
            1019:    6(float) ImageSampleDrefExplicitLod 1015 1016 1018 Grad ConstOffset 1017 1017 452
            1020:    174(ptr) AccessChain 972(texel) 173
            1021:    6(float) Load 1020
            1022:    6(float) FAdd 1021 1019
            1023:    174(ptr) AccessChain 972(texel) 173
                              Store 1023 1022
            1024:         206 Load 208(s1DArray)
            1025:   52(fvec2) Load 138(c2)
            1026:    6(float) Load 866(dPdxy1)
            1027:    7(fvec4) ImageSampleExplicitLod 1024 1025 Grad ConstOffset 1026 1026 445
            1028:    7(fvec4) Load 972(texel)
            1029:    7(fvec4) FAdd 1028 1027
                              Store 972(texel) 1029
            1030:         215 Load 217(s2DArray)
            1031:  148(fvec3) Load 150(c3)
            1032:   52(fvec2) Load 873(dPdxy2)
            1033:    7(fvec4) ImageSampleExplicitLod 1030 1031 Grad ConstOffset 1032 1032 452
            1034:    7(fvec4) Load 972(texel)
            1035:    7(fvec4) FAdd 1034 1033
                              Store 972(texel) 1035
            1036:         233 Load 235(s1DArrayShadow)
            1037:  148(fvec3) Load 150(c3)
            1038:    6(float) Load 866(dPdxy1)
            1039:    6(float) CompositeExtract 1037 2
            1040:    6(float) ImageSampleDrefExplicitLod 1036 1037 1039 Grad ConstOffset 1038 1038 445
            1041:    174(ptr) AccessChain 972(texel) 173
            1042:    6(float) Load 1041
            1043:    6(float) FAdd 1042 1040
            1044:    174(ptr) AccessChain 972(texel) 173
                              Store 1044 1043
            1045:         245 Load 247(s2DArrayShadow)
            1046:    7(fvec4) Load 197(c4)
            1047:   52(fvec2) Load 873(dPdxy2)
            1048:    6(float) CompositeExtract 1046 3
            1049:    6(float) ImageSampleDrefExplicitLod 1045 1046 1048 Grad ConstOffset 1047 1047 452
            1050:    174(ptr) AccessChain 972(texel) 173
            1051:    6(float) Load 1050
            1052:    6(float) FAdd 1051 1049
            1053:    174(ptr) AccessChain 972(texel) 173
                              Store 1053 1052
            1054:    7(fvec4) Load 972(texel)
                              ReturnValue 1054
                              FunctionEnd
31(testTextureProjGrad():    7(fvec4) Function None 8
              32:             Label
     1057(texel):     63(ptr) Variable Function
                              Store 1057(texel) 120
            1058:         122 Load 124(s1D)
            1059:   52(fvec2) Load 138(c2)
            1060:    6(float) Load 866(dPdxy1)
            1061:    7(fvec4) ImageSampleProjExplicitLod 1058 1059 Grad 1060 1060
            1062:    7(fvec4) Load 1057(texel)
            1063:    7(fvec4) FAdd 1062 1061
                              Store 1057(texel) 1063
            1064:         122 Load 124(s1D)
            1065:    7(fvec4) Load 197(c4)
            1066:    6(float) Load 866(dPdxy1)
            1067:    6(float) CompositeExtract 1065 3
            1068:    7(fvec4) CompositeInsert 1067 1065 1
            1069:    7(fvec4) ImageSampleProjExplicitLod 1064 1068 Grad 1066 1066
            1070:    7(fvec4) Load 1057(texel)
            1071:    7(fvec4) FAdd 1070 1069
                              Store 1057(texel) 1071
            1072:         133 Load 135(s2D)
            1073:  148(fvec3) Load 150(c3)
            1074:   52(fvec2) Load 873(dPdxy2)
            1075:    7(fvec4) ImageSampleProjExplicitLod 1072 1073 Grad 1074 1074
            1076:    7(fvec4) Load 1057(texel)
            1077:    7(fvec4) FAdd 1076 1075
                              Store 1057(texel) 1077
            1078:         133 Load 135(s2D)
            1079:    7(fvec4) Load 197(c4)
            1080:   52(fvec2) Load 873(dPdxy2)
            1081:    6(float) CompositeExtract 1079 3
            1082:    7(fvec4) CompositeInsert 1081 1079 2
            1083:    7(fvec4) ImageSampleProjExplicitLod 1078 1082 Grad 1080 1080
            1084:    7(fvec4) Load 1057(texel)
            1085:    7(fvec4) FAdd 1084 1083
                              Store 1057(texel) 1085
            1086:         144 Load 146(s3D)
            1087:    7(fvec4) Load 197(c4)
            1088:  148(fvec3) Load 880(dPdxy3)
            1089:    7(fvec4) ImageSampleProjExplicitLod 1086 1087 Grad 1088 1088
            1090:    7(fvec4) Load 1057(texel)
            1091:    7(fvec4) FAdd 1090 1089
                              Store 1057(texel) 1091
            1092:         257 Load 259(s2DRect)
            1093:  148(fvec3) Load 150(c3)
            1094:   52(fvec2) Load 873(dPdxy2)
            1095:    7(fvec4) ImageSampleProjExplicitLod 1092 1093 Grad 1094 1094
            1096:    7(fvec4) Load 1057(texel)
            1097:    7(fvec4) FAdd 1096 1095
                              Store 1057(texel) 1097
            1098:         257 Load 259(s2DRect)
            1099:    7(fvec4) Load 197(c4)
            1100:   52(fvec2) Load 873(dPdxy2)
            1101:    6(float) CompositeExtract 1099 3
            1102:    7(fvec4) CompositeInsert 1101 1099 2
            1103:    7(fvec4) ImageSampleProjExplicitLod 1098 1102 Grad 1100 1100
            1104:    7(fvec4) Load 1057(texel)
            1105:    7(fvec4) FAdd 1104 1103
                              Store 1057(texel) 1105
            1106:         266 Load 268(s2DRectShadow)
            1107:    7(fvec4) Load 197(c4)
            1108:   52(fvec2) Load 873(dPdxy2)
            1109:    6(float) CompositeExtract 1107 2
            1110:    6(float) CompositeExtract 1107 3
            1111:    7(fvec4) CompositeInsert 1110 1107 2
            1112:    6(float) ImageSampleProjDrefExplicitLod 1106 1111 1109 Grad 1108 1108
            1113:    174(ptr) AccessChain 1057(texel) 173
            1114:    6(float) Load 1113
            1115:    6(float) FAdd 1114 1112
            1116:    174(ptr) AccessChain 1057(texel) 173
                              Store 1116 1115
            1117:         165 Load 167(s1DShadow)
            1118:    7(fvec4) Load 197(c4)
            1119:    6(float) Load 866(dPdxy1)
            1120:    6(float) CompositeExtract 1118 2
            1121:    6(float) CompositeExtract 1118 3
            1122:    7(fvec4) CompositeInsert 1121 1118 1
            1123:    6(float) ImageSampleProjDrefExplicitLod 1117 1122 1120 Grad 1119 1119
            1124:    174(ptr) AccessChain 1057(texel) 173
            1125:    6(float) Load 1124
            1126:    6(float) FAdd 1125 1123
            1127:    174(ptr) AccessChain 1057(texel) 173
                              Store 1127 1126
            1128:         180 Load 182(s2DShadow)
            1129:    7(fvec4) Load 197(c4)
            1130:   52(fvec2) Load 873(dPdxy2)
            1131:    6(float) CompositeExtract 1129 2
            1132:    6(float) CompositeExtract 1129 3
            1133:    7(fvec4) CompositeInsert 1132 1129 2
            1134:    6(float) ImageSampleProjDrefExplicitLod 1128 1133 1131 Grad 1130 1130
            1135:    174(ptr) AccessChain 1057(texel) 173
            1136:    6(float) Load 1135
            1137:    6(float) FAdd 1136 1134
            1138:    174(ptr) AccessChain 1057(texel) 173
                              Store 1138 1137
            1139:    7(fvec4) Load 1057(texel)
                              ReturnValue 1139
                              FunctionEnd
33(testTextureProjGradoffset():    7(fvec4) Function None 8
              34:             Label
     1142(texel):     63(ptr) Variable Function
                              Store 1142(texel) 120
            1143:         122 Load 124(s1D)
            1144:   52(fvec2) Load 138(c2)
            1145:    6(float) Load 866(dPdxy1)
            1146:    7(fvec4) ImageSampleProjExplicitLod 1143 1144 Grad ConstOffset 1145 1145 445
            1147:    7(fvec4) Load 1142(texel)
            1148:    7(fvec4) FAdd 1147 1146
                              Store 1142(texel) 1148
            1149:         122 Load 124(s1D)
            1150:    7(fvec4) Load 197(c4)
            1151:    6(float) Load 866(dPdxy1)
            1152:    6(float) CompositeExtract 1150 3
            1153:    7(fvec4) CompositeInsert 1152 1150 1
            1154:    7(fvec4) ImageSampleProjExplicitLod 1149 1153 Grad ConstOffset 1151 1151 445
            1155:    7(fvec4) Load 1142(texel)
            1156:    7(fvec4) FAdd 1155 1154
                              Store 1142(texel) 1156
            1157:         133 Load 135(s2D)
            1158:  148(fvec3) Load 150(c3)
            1159:   52(fvec2) Load 873(dPdxy2)
            1160:    7(fvec4) ImageSampleProjExplicitLod 1157 1158 Grad ConstOffset 1159 1159 452
            1161:    7(fvec4) Load 1142(texel)
            1162:    7(fvec4) FAdd 1161 1160
                              Store 1142(texel) 1162
            1163:         133 Load 135(s2D)
            1164:    7(fvec4) Load 197(c4)
            1165:   52(fvec2) Load 873(dPdxy2)
            1166:    6(float) CompositeExtract 1164 3
            1167:    7(fvec4) CompositeInsert 1166 1164 2
            1168:    7(fvec4) ImageSampleProjExplicitLod 1163 1167 Grad ConstOffset 1165 1165 452
            1169:    7(fvec4) Load 1142(texel)
            1170:    7(fvec4) FAdd 1169 1168
                              Store 1142(texel) 1170
            1171:         257 Load 259(s2DRect)
            1172:  148(fvec3) Load 150(c3)
            1173:   52(fvec2) Load 873(dPdxy2)
            1174:    7(fvec4) ImageSampleProjExplicitLod 1171 1172 Grad ConstOffset 1173 1173 452
            1175:    7(fvec4) Load 1142(texel)
            1176:    7(fvec4) FAdd 1175 1174
                              Store 1142(texel) 1176
            1177:         257 Load 259(s2DRect)
            1178:    7(fvec4) Load 197(c4)
            1179:   52(fvec2) Load 873(dPdxy2)
            1180:    6(float) CompositeExtract 1178 3
            1181:    7(fvec4) CompositeInsert 1180 1178 2
